Time	Status	Lat	Lon	Head	Roll	Pitch	V_n	V_e	V_earth	Speed	setSpd	A_n	A_e	A_earth	SegID	RoadID	Dis	Head	dHead	Steer	PolicySteer	GunDepth	PolicyGunDepth	PolicyGunDir	PolicyGunForth	BrakeDepth	PolicyBrakeDepth	PolicyBrakeDir	PolicyBrakeForth
2018-03-28 18:35:33	2	39.8618011	116.1789605	184.503	0.468	-2.198	-2.076	-0.164	0.011	2.08249681873	0	0.08	-0.104	-0.082	0	2	-0.612907749965	5.57	0	-16	-5	460	0	3	0	691	50	1	60
2018-03-28 18:35:33	2	39.8618011	116.1789605	184.503	0.468	-2.198	-2.076	-0.164	0.011	2.08249681873	0	0.08	-0.104	-0.082	0	2	-0.612907749965	5.57	0	-16	-5	460	0	3	0	691	50	1	60
2018-03-28 18:35:33	2	39.8618011	116.1789605	184.503	0.468	-2.198	-2.076	-0.164	0.011	2.08249681873	0	0.08	-0.104	-0.082	0	2	-0.612907749965	5.57	0	-16	-5	460	0	3	0	691	50	1	60
2018-03-28 18:35:33	2	39.8618011	116.1789605	184.503	0.468	-2.198	-2.076	-0.164	0.011	2.08249681873	0	0.08	-0.104	-0.082	0	2	-0.612907749965	5.57	0	-16	-5	460	0	3	0	691	50	1	60
2018-03-28 18:35:34	2	39.8618011	116.1789605	184.503	0.468	-2.198	-2.076	-0.164	0.011	2.08249681873	0	0.08	-0.104	-0.082	0	2	-0.612907749965	5.57	0	-16	-5	460	0	3	0	691	50	1	60
2018-03-28 18:35:34	2	39.8618011	116.1789605	184.503	0.468	-2.198	-2.076	-0.164	0.011	2.08249681873	0	0.08	-0.104	-0.082	0	2	-0.612907749965	5.57	0	-16	-5	460	0	3	0	691	50	1	60
2018-03-28 18:35:34	2	39.8618011	116.1789605	184.503	0.468	-2.198	-2.076	-0.164	0.011	2.08249681873	0	0.08	-0.104	-0.082	0	2	-0.612907749965	5.57	0	-16	-5	460	0	3	0	691	50	1	60
2018-03-28 18:35:34	2	39.8618011	116.1789605	184.503	0.468	-2.198	-2.076	-0.164	0.011	2.08249681873	0	0.08	-0.104	-0.082	0	2	-0.612907749965	5.57	0	-16	-5	460	0	3	0	691	50	1	60
2018-03-28 18:35:34	2	39.8618011	116.1789605	184.503	0.468	-2.198	-2.076	-0.164	0.011	2.08249681873	0	0.08	-0.104	-0.082	0	2	-0.612907749965	5.57	0	-16	-5	460	0	3	0	691	50	1	60
2018-03-28 18:35:34	2	39.8618011	116.1789605	184.503	0.468	-2.198	-2.076	-0.164	0.011	2.08249681873	0	0.08	-0.104	-0.082	0	2	-0.612907749965	5.57	0	-16	-5	460	0	3	0	691	50	1	60
2018-03-28 18:35:34	2	39.8618011	116.1789605	184.503	0.468	-2.198	-2.076	-0.164	0.011	2.08249681873	0	0.08	-0.104	-0.082	0	2	-0.612907749965	5.57	0	-16	-5	460	0	3	0	691	50	1	60
2018-03-28 18:35:34	2	39.8618011	116.1789605	184.503	0.468	-2.198	-2.076	-0.164	0.011	2.08249681873	0	0.08	-0.104	-0.082	0	2	-0.612907749965	5.57	0	-16	-5	460	0	3	0	691	50	1	60
2018-03-28 18:35:34	2	39.8618011	116.1789605	184.503	0.468	-2.198	-2.076	-0.164	0.011	2.08249681873	0	0.08	-0.104	-0.082	0	2	-0.612907749965	5.57	0	-16	-5	460	0	3	0	691	50	1	60
2018-03-28 18:35:34	2	39.8618011	116.1789605	184.503	0.468	-2.198	-2.076	-0.164	0.011	2.08249681873	0	0.08	-0.104	-0.082	0	2	-0.612907749965	5.57	0	-16	-5	460	0	3	0	691	50	1	60
2018-03-28 18:35:35	2	39.8618011	116.1789605	184.503	0.468	-2.198	-2.076	-0.164	0.011	2.08249681873	0	0.08	-0.104	-0.082	0	2	-0.612907749965	5.57	0	-16	-5	460	0	3	0	691	50	1	60
2018-03-28 18:35:35	2	39.8618011	116.1789605	184.503	0.468	-2.198	-2.076	-0.164	0.011	2.08249681873	0	0.08	-0.104	-0.082	0	2	-0.612907749965	5.57	0	-16	-5	460	0	3	0	691	50	1	60
2018-03-28 18:35:35	2	39.8618011	116.1789605	184.503	0.468	-2.198	-2.076	-0.164	0.011	2.08249681873	0	0.08	-0.104	-0.082	0	2	-0.612907749965	5.57	0	-16	-5	460	0	3	0	691	50	1	60
2018-03-28 18:35:35	2	39.8618011	116.1789605	184.503	0.468	-2.198	-2.076	-0.164	0.011	2.08249681873	0	0.08	-0.104	-0.082	0	2	-0.612907749965	5.57	0	-16	-5	460	0	3	0	691	50	1	60
2018-03-28 18:35:35	2	39.8618011	116.1789605	184.503	0.468	-2.198	-2.076	-0.164	0.011	2.08249681873	0	0.08	-0.104	-0.082	0	2	-0.612907749965	5.57	0	-16	-5	460	0	3	0	691	50	1	60
2018-03-28 18:35:35	2	39.8618011	116.1789605	184.503	0.468	-2.198	-2.076	-0.164	0.011	2.08249681873	0	0.08	-0.104	-0.082	0	2	-0.612907749965	5.57	0	-16	-5	460	0	3	0	691	50	1	60
2018-03-28 18:35:35	2	39.8618011	116.1789605	184.503	0.468	-2.198	-2.076	-0.164	0.011	2.08249681873	0	0.08	-0.104	-0.082	0	2	-0.612907749965	5.57	0	-16	-5	460	0	3	0	691	50	1	60
2018-03-28 18:35:35	2	39.8618011	116.1789605	184.503	0.468	-2.198	-2.076	-0.164	0.011	2.08249681873	0	0.08	-0.104	-0.082	0	2	-0.612907749965	5.57	0	-16	-5	460	0	3	0	691	50	1	60
2018-03-28 18:35:35	2	39.8618011	116.1789605	184.503	0.468	-2.198	-2.076	-0.164	0.011	2.08249681873	0	0.08	-0.104	-0.082	0	2	-0.612907749965	5.57	0	-16	-5	460	0	3	0	691	50	1	60
2018-03-28 18:35:35	2	39.8618011	116.1789605	184.503	0.468	-2.198	-2.076	-0.164	0.011	2.08249681873	0	0.08	-0.104	-0.082	0	2	-0.612907749965	5.57	0	-16	-5	460	0	3	0	691	50	1	60
2018-03-28 18:35:36	2	39.8618011	116.1789605	184.503	0.468	-2.198	-2.076	-0.164	0.011	2.08249681873	0	0.08	-0.104	-0.082	0	2	-0.612907749965	5.57	0	-16	-5	460	0	3	0	691	50	1	60
2018-03-28 18:35:36	2	39.8618011	116.1789605	184.503	0.468	-2.198	-2.076	-0.164	0.011	2.08249681873	0	0.08	-0.104	-0.082	0	2	-0.612907749965	5.57	0	-16	-5	460	0	3	0	691	50	1	60
2018-03-28 18:35:36	2	39.8618011	116.1789605	184.503	0.468	-2.198	-2.076	-0.164	0.011	2.08249681873	0	0.08	-0.104	-0.082	0	2	-0.612907749965	5.57	0	-16	-5	460	0	3	0	691	50	1	60
2018-03-28 18:35:36	2	39.8618011	116.1789605	184.503	0.468	-2.198	-2.076	-0.164	0.011	2.08249681873	0	0.08	-0.104	-0.082	0	2	-0.612907749965	5.57	0	-16	-5	460	0	3	0	691	50	1	60
2018-03-28 18:35:36	2	39.8618011	116.1789605	184.503	0.468	-2.198	-2.076	-0.164	0.011	2.08249681873	0	0.08	-0.104	-0.082	0	2	-0.612907749965	5.57	0	-16	-5	460	0	3	0	691	50	1	60
2018-03-28 18:35:36	2	39.8618011	116.1789605	184.503	0.468	-2.198	-2.076	-0.164	0.011	2.08249681873	0	0.08	-0.104	-0.082	0	2	-0.612907749965	5.57	0	-16	-5	460	0	3	0	691	50	1	60
2018-03-28 18:35:36	2	39.8618011	116.1789605	184.503	0.468	-2.198	-2.076	-0.164	0.011	2.08249681873	0	0.08	-0.104	-0.082	0	2	-0.612907749965	5.57	0	-16	-5	460	0	3	0	691	50	1	60
2018-03-28 18:35:36	2	39.8618011	116.1789605	184.503	0.468	-2.198	-2.076	-0.164	0.011	2.08249681873	0	0.08	-0.104	-0.082	0	2	-0.612907749965	5.57	0	-16	-5	460	0	3	0	691	50	1	60
2018-03-28 18:35:36	2	39.8618011	116.1789605	184.503	0.468	-2.198	-2.076	-0.164	0.011	2.08249681873	0	0.08	-0.104	-0.082	0	2	-0.612907749965	5.57	0	-16	-5	460	0	3	0	691	50	1	60
2018-03-28 18:35:36	2	39.8618011	116.1789605	184.503	0.468	-2.198	-2.076	-0.164	0.011	2.08249681873	0	0.08	-0.104	-0.082	0	2	-0.612907749965	5.57	0	-16	-5	460	0	3	0	691	50	1	60
2018-03-28 18:35:37	2	39.8618011	116.1789605	184.503	0.468	-2.198	-2.076	-0.164	0.011	2.08249681873	0	0.08	-0.104	-0.082	0	2	-0.612907749965	5.57	0	-16	-5	460	0	3	0	691	50	1	60
2018-03-28 18:35:37	2	39.8618011	116.1789605	184.503	0.468	-2.198	-2.076	-0.164	0.011	2.08249681873	0	0.08	-0.104	-0.082	0	2	-0.612907749965	5.57	0	-16	-5	460	0	3	0	691	50	1	60
2018-03-28 18:35:37	2	39.8618011	116.1789605	184.503	0.468	-2.198	-2.076	-0.164	0.011	2.08249681873	0	0.08	-0.104	-0.082	0	2	-0.612907749965	5.57	0	-16	-5	460	0	3	0	691	50	1	60
2018-03-28 18:35:37	2	39.8618011	116.1789605	184.503	0.468	-2.198	-2.076	-0.164	0.011	2.08249681873	0	0.08	-0.104	-0.082	0	2	-0.612907749965	5.57	0	-16	-5	460	0	3	0	691	50	1	60
2018-03-28 18:35:37	2	39.8618011	116.1789605	184.503	0.468	-2.198	-2.076	-0.164	0.011	2.08249681873	0	0.08	-0.104	-0.082	0	2	-0.612907749965	5.57	0	-16	-5	460	0	3	0	691	50	1	60
2018-03-28 18:35:37	2	39.8618011	116.1789605	184.503	0.468	-2.198	-2.076	-0.164	0.011	2.08249681873	0	0.08	-0.104	-0.082	0	2	-0.612907749965	5.57	0	-16	-5	460	0	3	0	691	50	1	60
2018-03-28 18:35:37	2	39.8618011	116.1789605	184.503	0.468	-2.198	-2.076	-0.164	0.011	2.08249681873	0	0.08	-0.104	-0.082	0	2	-0.612907749965	5.57	0	-16	-5	460	0	3	0	691	50	1	60
2018-03-28 18:35:37	2	39.8618011	116.1789605	184.503	0.468	-2.198	-2.076	-0.164	0.011	2.08249681873	0	0.08	-0.104	-0.082	0	2	-0.612907749965	5.57	0	-16	-5	460	0	3	0	691	50	1	60
2018-03-28 18:35:37	2	39.8618011	116.1789605	184.503	0.468	-2.198	-2.076	-0.164	0.011	2.08249681873	0	0.08	-0.104	-0.082	0	2	-0.612907749965	5.57	0	-16	-5	460	0	3	0	691	50	1	60
2018-03-28 18:35:37	2	39.8618011	116.1789605	184.503	0.468	-2.198	-2.076	-0.164	0.011	2.08249681873	0	0.08	-0.104	-0.082	0	2	-0.612907749965	5.57	0	-16	-5	460	0	3	0	691	50	1	60
2018-03-28 18:35:38	2	39.8618011	116.1789605	184.503	0.468	-2.198	-2.076	-0.164	0.011	2.08249681873	0	0.08	-0.104	-0.082	0	2	-0.612907749965	5.57	0	-16	-5	460	0	3	0	691	50	1	60
2018-03-28 18:35:38	2	39.8618011	116.1789605	184.503	0.468	-2.198	-2.076	-0.164	0.011	2.08249681873	0	0.08	-0.104	-0.082	0	2	-0.612907749965	5.57	0	-16	-5	460	0	3	0	691	50	1	60
2018-03-28 18:35:38	2	39.8618011	116.1789605	184.503	0.468	-2.198	-2.076	-0.164	0.011	2.08249681873	0	0.08	-0.104	-0.082	0	2	-0.612907749965	5.57	0	-16	-5	460	0	3	0	691	50	1	60
2018-03-28 18:35:38	2	39.8618011	116.1789605	184.503	0.468	-2.198	-2.076	-0.164	0.011	2.08249681873	0	0.08	-0.104	-0.082	0	2	-0.612907749965	5.57	0	-16	-5	460	0	3	0	691	50	1	60
2018-03-28 18:35:38	2	39.8618011	116.1789605	184.503	0.468	-2.198	-2.076	-0.164	0.011	2.08249681873	0	0.08	-0.104	-0.082	0	2	-0.612907749965	5.57	0	-16	-5	460	0	3	0	691	50	1	60
2018-03-28 18:35:38	2	39.8618011	116.1789605	184.503	0.468	-2.198	-2.076	-0.164	0.011	2.08249681873	0	0.08	-0.104	-0.082	0	2	-0.612907749965	5.57	0	-16	-5	460	0	3	0	691	50	1	60
2018-03-28 18:35:38	2	39.8618011	116.1789605	184.503	0.468	-2.198	-2.076	-0.164	0.011	2.08249681873	0	0.08	-0.104	-0.082	0	2	-0.612907749965	5.57	0	-16	-5	460	0	3	0	691	50	1	60
2018-03-28 18:35:38	2	39.8618011	116.1789605	184.503	0.468	-2.198	-2.076	-0.164	0.011	2.08249681873	0	0.08	-0.104	-0.082	0	2	-0.612907749965	5.57	0	-16	-5	460	0	3	0	691	50	1	60
2018-03-28 18:35:38	2	39.8618011	116.1789605	184.503	0.468	-2.198	-2.076	-0.164	0.011	2.08249681873	0	0.08	-0.104	-0.082	0	2	-0.612907749965	5.57	0	-16	-5	460	0	3	0	691	50	1	60
2018-03-28 18:35:38	2	39.8618011	116.1789605	184.503	0.468	-2.198	-2.076	-0.164	0.011	2.08249681873	0	0.08	-0.104	-0.082	0	2	-0.612907749965	5.57	0	-16	-5	460	0	3	0	691	50	1	60
2018-03-28 18:35:39	2	39.8618011	116.1789605	184.503	0.468	-2.198	-2.076	-0.164	0.011	2.08249681873	0	0.08	-0.104	-0.082	0	2	-0.612907749965	5.57	0	-16	-5	460	0	3	0	691	50	1	60
2018-03-28 18:35:39	2	39.8618011	116.1789605	184.503	0.468	-2.198	-2.076	-0.164	0.011	2.08249681873	0	0.08	-0.104	-0.082	0	2	-0.612907749965	5.57	0	-16	-5	460	0	3	0	691	50	1	60
2018-03-28 18:35:39	2	39.8618011	116.1789605	184.503	0.468	-2.198	-2.076	-0.164	0.011	2.08249681873	0	0.08	-0.104	-0.082	0	2	-0.612907749965	5.57	0	-16	-5	460	0	3	0	691	50	1	60
2018-03-28 18:35:39	2	39.8618011	116.1789605	184.503	0.468	-2.198	-2.076	-0.164	0.011	2.08249681873	0	0.08	-0.104	-0.082	0	2	-0.612907749965	5.57	0	-16	-5	460	0	3	0	691	50	1	60
2018-03-28 18:35:39	2	39.8618011	116.1789605	184.503	0.468	-2.198	-2.076	-0.164	0.011	2.08249681873	0	0.08	-0.104	-0.082	0	2	-0.612907749965	5.57	0	-16	-5	460	0	3	0	691	50	1	60
2018-03-28 18:35:39	2	39.8618011	116.1789605	184.503	0.468	-2.198	-2.076	-0.164	0.011	2.08249681873	0	0.08	-0.104	-0.082	0	2	-0.612907749965	5.57	0	-16	-5	460	0	3	0	691	50	1	60
2018-03-28 18:35:39	2	39.8618011	116.1789605	184.503	0.468	-2.198	-2.076	-0.164	0.011	2.08249681873	0	0.08	-0.104	-0.082	0	2	-0.612907749965	5.57	0	-16	-5	460	0	3	0	691	50	1	60
2018-03-28 18:35:39	2	39.8618011	116.1789605	184.503	0.468	-2.198	-2.076	-0.164	0.011	2.08249681873	0	0.08	-0.104	-0.082	0	2	-0.612907749965	5.57	0	-16	-5	460	0	3	0	691	50	1	60
2018-03-28 18:35:39	2	39.8618011	116.1789605	184.503	0.468	-2.198	-2.076	-0.164	0.011	2.08249681873	0	0.08	-0.104	-0.082	0	2	-0.612907749965	5.57	0	-16	-5	460	0	3	0	691	50	1	60
2018-03-28 18:35:39	2	39.8618011	116.1789605	184.503	0.468	-2.198	-2.076	-0.164	0.011	2.08249681873	0	0.08	-0.104	-0.082	0	2	-0.612907749965	5.57	0	-16	-5	460	0	3	0	691	50	1	60
2018-03-28 18:35:40	2	39.8618011	116.1789605	184.503	0.468	-2.198	-2.076	-0.164	0.011	2.08249681873	0	0.08	-0.104	-0.082	0	2	-0.612907749965	5.57	0	-16	-5	460	0	3	0	691	50	1	60
2018-03-28 18:35:40	2	39.8618011	116.1789605	184.503	0.468	-2.198	-2.076	-0.164	0.011	2.08249681873	0	0.08	-0.104	-0.082	0	2	-0.612907749965	5.57	0	-16	-5	460	0	3	0	691	50	1	60
2018-03-28 18:35:40	2	39.8618011	116.1789605	184.503	0.468	-2.198	-2.076	-0.164	0.011	2.08249681873	0	0.08	-0.104	-0.082	0	2	-0.612907749965	5.57	0	-16	-5	460	0	3	0	691	50	1	60
2018-03-28 18:35:40	2	39.8618011	116.1789605	184.503	0.468	-2.198	-2.076	-0.164	0.011	2.08249681873	0	0.08	-0.104	-0.082	0	2	-0.612907749965	5.57	0	-16	-5	460	0	3	0	691	50	1	60
2018-03-28 18:35:40	2	39.8618011	116.1789605	184.503	0.468	-2.198	-2.076	-0.164	0.011	2.08249681873	0	0.08	-0.104	-0.082	0	2	-0.612907749965	5.57	0	-16	-5	460	0	3	0	691	50	1	60
2018-03-28 18:35:40	2	39.8618011	116.1789605	184.503	0.468	-2.198	-2.076	-0.164	0.011	2.08249681873	0	0.08	-0.104	-0.082	0	2	-0.612907749965	5.57	0	-16	-5	460	0	3	0	691	50	1	60
2018-03-28 18:35:40	2	39.8618011	116.1789605	184.503	0.468	-2.198	-2.076	-0.164	0.011	2.08249681873	0	0.08	-0.104	-0.082	0	2	-0.612907749965	5.57	0	-16	-5	460	0	3	0	691	50	1	60
2018-03-28 18:35:40	2	39.8618011	116.1789605	184.503	0.468	-2.198	-2.076	-0.164	0.011	2.08249681873	0	0.08	-0.104	-0.082	0	2	-0.612907749965	5.57	0	-16	-5	460	0	3	0	691	50	1	60
2018-03-28 18:35:40	2	39.8618011	116.1789605	184.503	0.468	-2.198	-2.076	-0.164	0.011	2.08249681873	0	0.08	-0.104	-0.082	0	2	-0.612907749965	5.57	0	-16	-5	460	0	3	0	691	50	1	60
2018-03-28 18:35:40	2	39.8618011	116.1789605	184.503	0.468	-2.198	-2.076	-0.164	0.011	2.08249681873	0	0.08	-0.104	-0.082	0	2	-0.612907749965	5.57	0	-16	-5	460	0	3	0	691	50	1	60
2018-03-28 18:35:41	2	39.8618011	116.1789605	184.503	0.468	-2.198	-2.076	-0.164	0.011	2.08249681873	0	0.08	-0.104	-0.082	0	2	-0.612907749965	5.57	0	-16	-5	460	0	3	0	691	50	1	60
2018-03-28 18:35:41	2	39.8618011	116.1789605	184.503	0.468	-2.198	-2.076	-0.164	0.011	2.08249681873	0	0.08	-0.104	-0.082	0	2	-0.612907749965	5.57	0	-16	-5	460	0	3	0	691	50	1	60
2018-03-28 18:35:41	2	39.8618011	116.1789605	184.503	0.468	-2.198	-2.076	-0.164	0.011	2.08249681873	0	0.08	-0.104	-0.082	0	2	-0.612907749965	5.57	0	-16	-5	460	0	3	0	691	50	1	60
2018-03-28 18:35:41	2	39.8618011	116.1789605	184.503	0.468	-2.198	-2.076	-0.164	0.011	2.08249681873	0	0.08	-0.104	-0.082	0	2	-0.612907749965	5.57	0	-16	-5	460	0	3	0	691	50	1	60
2018-03-28 18:35:41	2	39.8618011	116.1789605	184.503	0.468	-2.198	-2.076	-0.164	0.011	2.08249681873	0	0.08	-0.104	-0.082	0	2	-0.612907749965	5.57	0	-16	-5	460	0	3	0	691	50	1	60
2018-03-28 18:35:41	2	39.8618011	116.1789605	184.503	0.468	-2.198	-2.076	-0.164	0.011	2.08249681873	0	0.08	-0.104	-0.082	0	2	-0.612907749965	5.57	0	-16	-5	460	0	3	0	691	50	1	60
2018-03-28 18:35:41	2	39.8618011	116.1789605	184.503	0.468	-2.198	-2.076	-0.164	0.011	2.08249681873	0	0.08	-0.104	-0.082	0	2	-0.612907749965	5.57	0	-16	-5	460	0	3	0	691	50	1	60
2018-03-28 18:35:41	2	39.8618011	116.1789605	184.503	0.468	-2.198	-2.076	-0.164	0.011	2.08249681873	0	0.08	-0.104	-0.082	0	2	-0.612907749965	5.57	0	-16	-5	460	0	3	0	691	50	1	60
2018-03-28 18:35:41	2	39.8618011	116.1789605	184.503	0.468	-2.198	-2.076	-0.164	0.011	2.08249681873	0	0.08	-0.104	-0.082	0	2	-0.612907749965	5.57	0	-16	-5	460	0	3	0	691	50	1	60
2018-03-28 18:35:41	2	39.8618011	116.1789605	184.503	0.468	-2.198	-2.076	-0.164	0.011	2.08249681873	0	0.08	-0.104	-0.082	0	2	-0.612907749965	5.57	0	-16	-5	460	0	3	0	691	50	1	60
2018-03-28 18:35:42	2	39.8618011	116.1789605	184.503	0.468	-2.198	-2.076	-0.164	0.011	2.08249681873	0	0.08	-0.104	-0.082	0	2	-0.612907749965	5.57	0	-16	-5	460	0	3	0	691	50	1	60
2018-03-28 18:35:42	2	39.8618011	116.1789605	184.503	0.468	-2.198	-2.076	-0.164	0.011	2.08249681873	0	0.08	-0.104	-0.082	0	2	-0.612907749965	5.57	0	-16	-5	460	0	3	0	691	50	1	60
2018-03-28 18:35:42	2	39.8618011	116.1789605	184.503	0.468	-2.198	-2.076	-0.164	0.011	2.08249681873	0	0.08	-0.104	-0.082	0	2	-0.612907749965	5.57	0	-16	-5	460	0	3	0	691	50	1	60
2018-03-28 18:35:42	2	39.8618011	116.1789605	184.503	0.468	-2.198	-2.076	-0.164	0.011	2.08249681873	0	0.08	-0.104	-0.082	0	2	-0.612907749965	5.57	0	-16	-5	460	0	3	0	691	50	1	60
2018-03-28 18:35:42	2	39.8618011	116.1789605	184.503	0.468	-2.198	-2.076	-0.164	0.011	2.08249681873	0	0.08	-0.104	-0.082	0	2	-0.612907749965	5.57	0	-16	-5	460	0	3	0	691	50	1	60
2018-03-28 18:35:42	2	39.8618011	116.1789605	184.503	0.468	-2.198	-2.076	-0.164	0.011	2.08249681873	0	0.08	-0.104	-0.082	0	2	-0.612907749965	5.57	0	-16	-5	460	0	3	0	691	50	1	60
2018-03-28 18:35:42	2	39.8618011	116.1789605	184.503	0.468	-2.198	-2.076	-0.164	0.011	2.08249681873	0	0.08	-0.104	-0.082	0	2	-0.612907749965	5.57	0	-16	-5	460	0	3	0	691	50	1	60
2018-03-28 18:35:42	2	39.8618011	116.1789605	184.503	0.468	-2.198	-2.076	-0.164	0.011	2.08249681873	0	0.08	-0.104	-0.082	0	2	-0.612907749965	5.57	0	-16	-5	460	0	3	0	691	50	1	60
2018-03-28 18:35:42	2	39.8618011	116.1789605	184.503	0.468	-2.198	-2.076	-0.164	0.011	2.08249681873	0	0.08	-0.104	-0.082	0	2	-0.612907749965	5.57	0	-16	-5	460	0	3	0	691	50	1	60
2018-03-28 18:35:42	2	39.8618011	116.1789605	184.503	0.468	-2.198	-2.076	-0.164	0.011	2.08249681873	0	0.08	-0.104	-0.082	0	2	-0.612907749965	5.57	0	-16	-5	460	0	3	0	691	50	1	60
2018-03-28 18:35:43	2	39.8618011	116.1789605	184.503	0.468	-2.198	-2.076	-0.164	0.011	2.08249681873	0	0.08	-0.104	-0.082	0	2	-0.612907749965	5.57	0	-16	-5	460	0	3	0	691	50	1	60
2018-03-28 18:35:43	2	39.8618011	116.1789605	184.503	0.468	-2.198	-2.076	-0.164	0.011	2.08249681873	0	0.08	-0.104	-0.082	0	2	-0.612907749965	5.57	0	-16	-5	460	0	3	0	691	50	1	60
2018-03-28 18:35:43	2	39.8618011	116.1789605	184.503	0.468	-2.198	-2.076	-0.164	0.011	2.08249681873	0	0.08	-0.104	-0.082	0	2	-0.612907749965	5.57	0	-16	-5	460	0	3	0	691	50	1	60
2018-03-28 18:35:43	2	39.8618011	116.1789605	184.503	0.468	-2.198	-2.076	-0.164	0.011	2.08249681873	0	0.08	-0.104	-0.082	0	2	-0.612907749965	5.57	0	-16	-5	460	0	3	0	691	50	1	60
2018-03-28 18:35:43	2	39.8618011	116.1789605	184.503	0.468	-2.198	-2.076	-0.164	0.011	2.08249681873	0	0.08	-0.104	-0.082	0	2	-0.612907749965	5.57	0	-16	-5	460	0	3	0	691	50	1	60
2018-03-28 18:35:43	2	39.8618011	116.1789605	184.503	0.468	-2.198	-2.076	-0.164	0.011	2.08249681873	0	0.08	-0.104	-0.082	0	2	-0.612907749965	5.57	0	-16	-5	460	0	3	0	691	50	1	60
2018-03-28 18:35:43	2	39.8618011	116.1789605	184.503	0.468	-2.198	-2.076	-0.164	0.011	2.08249681873	0	0.08	-0.104	-0.082	0	2	-0.612907749965	5.57	0	-16	-5	460	0	3	0	691	50	1	60
2018-03-28 18:35:43	2	39.8618011	116.1789605	184.503	0.468	-2.198	-2.076	-0.164	0.011	2.08249681873	0	0.08	-0.104	-0.082	0	2	-0.612907749965	5.57	0	-16	-5	460	0	3	0	691	50	1	60
2018-03-28 18:35:43	2	39.8618011	116.1789605	184.503	0.468	-2.198	-2.076	-0.164	0.011	2.08249681873	0	0.08	-0.104	-0.082	0	2	-0.612907749965	5.57	0	-16	-5	460	0	3	0	691	50	1	60
2018-03-28 18:35:43	2	39.8618011	116.1789605	184.503	0.468	-2.198	-2.076	-0.164	0.011	2.08249681873	0	0.08	-0.104	-0.082	0	2	-0.612907749965	5.57	0	-16	-5	460	0	3	0	691	50	1	60
2018-03-28 18:35:44	2	39.8618011	116.1789605	184.503	0.468	-2.198	-2.076	-0.164	0.011	2.08249681873	0	0.08	-0.104	-0.082	0	2	-0.612907749965	5.57	0	-16	-5	460	0	3	0	691	50	1	60
2018-03-28 18:35:44	2	39.8618011	116.1789605	184.503	0.468	-2.198	-2.076	-0.164	0.011	2.08249681873	0	0.08	-0.104	-0.082	0	2	-0.612907749965	5.57	0	-16	-5	460	0	3	0	691	50	1	60
2018-03-28 18:35:44	2	39.8618011	116.1789605	184.503	0.468	-2.198	-2.076	-0.164	0.011	2.08249681873	0	0.08	-0.104	-0.082	0	2	-0.612907749965	5.57	0	-16	-5	460	0	3	0	691	50	1	60
2018-03-28 18:35:44	2	39.8618011	116.1789605	184.503	0.468	-2.198	-2.076	-0.164	0.011	2.08249681873	0	0.08	-0.104	-0.082	0	2	-0.612907749965	5.57	0	-16	-5	460	0	3	0	691	50	1	60
2018-03-28 18:35:44	2	39.8618011	116.1789605	184.503	0.468	-2.198	-2.076	-0.164	0.011	2.08249681873	0	0.08	-0.104	-0.082	0	2	-0.612907749965	5.57	0	-16	-5	460	0	3	0	691	50	1	60
2018-03-28 18:35:44	2	39.8618011	116.1789605	184.503	0.468	-2.198	-2.076	-0.164	0.011	2.08249681873	0	0.08	-0.104	-0.082	0	2	-0.612907749965	5.57	0	-16	-5	460	0	3	0	691	50	1	60
2018-03-28 18:35:44	2	39.8618011	116.1789605	184.503	0.468	-2.198	-2.076	-0.164	0.011	2.08249681873	0	0.08	-0.104	-0.082	0	2	-0.612907749965	5.57	0	-16	-5	460	0	3	0	691	50	1	60
2018-03-28 18:35:44	2	39.8618011	116.1789605	184.503	0.468	-2.198	-2.076	-0.164	0.011	2.08249681873	0	0.08	-0.104	-0.082	0	2	-0.612907749965	5.57	0	-16	-5	460	0	3	0	691	50	1	60
2018-03-28 18:35:44	2	39.8618011	116.1789605	184.503	0.468	-2.198	-2.076	-0.164	0.011	2.08249681873	0	0.08	-0.104	-0.082	0	2	-0.612907749965	5.57	0	-16	-5	460	0	3	0	691	50	1	60
2018-03-28 18:35:44	2	39.8618011	116.1789605	184.503	0.468	-2.198	-2.076	-0.164	0.011	2.08249681873	0	0.08	-0.104	-0.082	0	2	-0.612907749965	5.57	0	-16	-5	460	0	3	0	691	50	1	60
2018-03-28 18:35:45	2	39.8618011	116.1789605	184.503	0.468	-2.198	-2.076	-0.164	0.011	2.08249681873	0	0.08	-0.104	-0.082	0	2	-0.612907749965	5.57	0	-16	-5	460	0	3	0	691	50	1	60
2018-03-28 18:35:45	2	39.8618011	116.1789605	184.503	0.468	-2.198	-2.076	-0.164	0.011	2.08249681873	0	0.08	-0.104	-0.082	0	2	-0.612907749965	5.57	0	-16	-5	460	0	3	0	691	50	1	60
2018-03-28 18:35:45	2	39.8618011	116.1789605	184.503	0.468	-2.198	-2.076	-0.164	0.011	2.08249681873	0	0.08	-0.104	-0.082	0	2	-0.612907749965	5.57	0	-16	-5	460	0	3	0	691	50	1	60
2018-03-28 18:35:45	2	39.8618011	116.1789605	184.503	0.468	-2.198	-2.076	-0.164	0.011	2.08249681873	0	0.08	-0.104	-0.082	0	2	-0.612907749965	5.57	0	-16	-5	460	0	3	0	691	50	1	60
